[2021-03-31 10:36:23] local.ERROR: Undefined variable: amount (View: C:\Users\prometheus\Desktop\bidhee\office\manoranjan_ghar_cms\app\Modules\Home\Resources\views\subscription.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: amount (View: C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\app\\Modules\\Home\\Resources\\views\\subscription.blade.php) at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\storage\\framework\\views\\6da74081a00ad70313914a020fb2d187d832949a.php:174, ErrorException(code: 0): Undefined variable: amount at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\storage\\framework\\views\\6da74081a00ad70313914a020fb2d187d832949a.php:174)
#20 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'subscriber')
#25 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#44 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#45 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#64 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\server.php(21): require_once('C:\\\\Users\\\\promet...')
#68 {main}
"} 
[2021-03-31 12:16:24] local.ERROR: Client error: `POST https://stg.imepay.com.np:7979/api/Web/GetToken` resulted in a `401 Unauthorized` response {"userId":23,"exception":"[object] (GuzzleHttp\\Exception\\ClientException(code: 401): Client error: `POST https://stg.imepay.com.np:7979/api/Web/GetToken` resulted in a `401 Unauthorized` response at C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\guzzle\\src\\Exception\\RequestException.php:113)
[stacktrace]
#0 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\guzzle\\src\\Middleware.php(65): GuzzleHttp\\Exception\\RequestException::create(Object(GuzzleHttp\\Psr7\\Request), Object(GuzzleHttp\\Psr7\\Response))
#1 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\promises\\src\\Promise.php(204): GuzzleHttp\\Middleware::GuzzleHttp\\{closure}(Object(GuzzleHttp\\Psr7\\Response))
#2 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\promises\\src\\Promise.php(153): GuzzleHttp\\Promise\\Promise::callHandler(1, Object(GuzzleHttp\\Psr7\\Response), NULL)
#3 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\promises\\src\\TaskQueue.php(48): GuzzleHttp\\Promise\\Promise::GuzzleHttp\\Promise\\{closure}()
#4 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\promises\\src\\Promise.php(248): GuzzleHttp\\Promise\\TaskQueue->run(true)
#5 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\promises\\src\\Promise.php(224): GuzzleHttp\\Promise\\Promise->invokeWaitFn()
#6 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\promises\\src\\Promise.php(269): GuzzleHttp\\Promise\\Promise->waitIfPending()
#7 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\promises\\src\\Promise.php(226): GuzzleHttp\\Promise\\Promise->invokeWaitList()
#8 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\promises\\src\\Promise.php(62): GuzzleHttp\\Promise\\Promise->waitIfPending()
#9 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\guzzlehttp\\guzzle\\src\\Client.php(182): GuzzleHttp\\Promise\\Promise->wait()
#10 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\app\\Modules\\Home\\Http\\Controllers\\ImePaymentController.php(134): GuzzleHttp\\Client->request('POST', 'https://stg.ime...', Array)
#11 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\app\\Modules\\Home\\Http\\Controllers\\ImePaymentController.php(111): App\\Modules\\Home\\Http\\Controllers\\ImePaymentController->getResponseUrl('https://stg.ime...', '{\"MerchantCode\"...', 'Z2hhcjppbWVAMTI...', 'R0hBUg==')
#12 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\app\\Modules\\Home\\Http\\Controllers\\ImePaymentController.php(85): App\\Modules\\Home\\Http\\Controllers\\ImePaymentController->getImePayToken('10.75', 'Ref-9901')
#13 [internal function]: App\\Modules\\Home\\Http\\Controllers\\ImePaymentController->imePay(Object(Illuminate\\Http\\Request), '20')
#14 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#15 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('imePay', Array)
#16 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Modules\\Home\\Http\\Controllers\\ImePaymentController), 'imePay')
#17 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#18 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#19 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'subscriber')
#25 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#44 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#45 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\prometheus\\Desktop\\bidhee\\office\\manoranjan_ghar_cms\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
